rha_replacement_pct,water_binder_ratio,mean_particle_size,fineness_passing_45um_pct,cement_kg_m3,fine_aggregate,coarse_aggregate,silica_content,calcium_dioxide,compressive_strength
10.0,0.47,12.0,,383.0,737.0,933.0,9.1,,47.0
10.0,0.5,,100.0,360.0,400.0,800.0,8.78,0.07,38.08
10.0,0.35,23.0,100.0,585.0,961.0,828.0,,,46.0
10.0,0.45,23.0,100.0,585.0,961.0,828.0,,,45.0
10.0,0.4,,,526.1,559.0,830.0,,,40.02
10.0,0.4,,,425.0,446.0,1489.0,,,39.9
10.0,0.45,,,425.0,446.0,1489.0,,,35.86
10.0,0.5,,,425.0,446.0,1489.0,,,35.92
10.0,0.55,,,425.0,446.0,1489.0,,,28.42
10.0,0.3,12.0,,480.0,1047.0,660.0,,,52.65
10.0,0.45,25.0,,360.0,800.0,1600.0,,,28.23
10.0,0.5,25.0,,360.0,800.0,1600.0,,,22.44
10.0,0.6,25.0,,360.0,800.0,1600.0,,,19.53
10.0,0.45,,,378.0,815.0,995.0,,,35.84
10.0,0.45,,,354.6,734.46,1146.35,,,18.98
10.0,0.5,6.57,,342.0,755.0,685.0,8.25,0.062,29.52
10.0,0.342,,,450.0,925.0,830.0,7.44,0.39,71.64
10.0,0.29,,,500.0,832.0,830.0,7.44,0.39,81.04
10.0,0.43,,100.0,480.0,810.0,670.0,9.35,0.111,34.72
10.0,0.5,,,315.0,960.3,795.7,8.961,0.091,36.5952
10.0,0.413,,,405.0,635.0,1151.0,8.61,0.18,30.88
10.0,0.3,5.69,100.0,504.0,725.0,1000.0,8.29,0.229,81.576
10.0,0.52,17.0,,360.0,720.0,1476.0,8.549,0.368,
10.0,0.49,9.52,100.0,378.0,950.0,805.0,9.0,,
10.0,0.3,,,675.0,590.0,1000.0,8.7,0.25,58.56
10.0,0.45,,,427.5,607.25,1127.75,,,45.728
10.0,0.56,,,396.0,580.0,1115.0,7.644,0.353,36.16
10.0,0.54,5.21,100.0,315.0,680.0,1040.0,8.673,,38.824
10.0,0.46,20.0,97.0,585.0,780.0,975.0,7.6,0.55,51.8
10.0,0.45,,100.0,428.4,595.0,1299.48,8.694,0.25,34.24
10.0,0.39,,100.0,335.25,492.58,1454.1,8.694,0.25,32.72
10.0,0.38,,,374.4,1070.0,775.0,8.807,0.104,64.5
10.0,0.44,,,346.5,1070.0,775.0,8.807,0.104,63.4
10.0,0.5,,,324.0,1070.0,775.0,8.807,0.104,64.5
10.0,0.56,,,301.5,1070.0,775.0,8.807,0.104,46.9
10.0,0.62,,,282.6,1070.0,775.0,8.807,0.104,37.0
10.0,0.68,,,265.5,1070.0,775.0,8.807,0.104,33.2
10.0,0.5,,,324.0,1070.0,775.0,8.807,0.104,54.8
10.0,0.42,12.34,96.6,441.0,651.7,1112.3,9.299,0.103,54.2
10.0,0.4,25.0,,344.25,482.46,1394.06,,,32.76
10.0,0.3,,100.0,495.0,490.0,1200.0,,,83.5
10.0,0.33,,100.0,450.0,510.0,1240.0,,,72.0
10.0,0.36,,100.0,405.0,530.0,1280.0,,,73.8
10.0,0.44,,100.0,315.0,560.0,1345.0,,,45.5
12.0,0.31,,,356.0,786.0,1044.0,10.5,,80.0
12.5,0.65,,,291.43,685.71,1371.42,11.92625,,18.16
12.5,0.4,7.15,98.2,333.0,735.0,1140.0,11.825,0.05,67.15
12.5,0.4,7.63,97.7,333.0,735.0,1140.0,11.7125,0.075,71.97
12.5,0.4,7.41,97.9,333.0,735.0,1140.0,11.45,0.075,70.0
12.5,0.4,6.8,98.4,333.0,735.0,1140.0,11.1375,0.075,65.86
12.5,0.39,25.0,,3325.938,492.58,1454.1,10.8675,0.15,31.68
12.5,0.39,,100.0,325.938,492.58,1454.1,10.8675,0.3125,31.68
12.5,0.4,25.0,,334.68,482.46,1394.06,,,31.44
15.0,0.35,15.21,96.5,510.0,477.0,1113.0,13.4145,0.165,51.16
15.0,0.36,,,255.0,249.0,759.0,,,43.18
15.0,0.35,,,255.0,234.0,708.0,,,50.46
15.0,0.4,,,331.5,713.0,1079.0,,,40.5
15.0,0.45,,,348.5,620.0,1200.0,13.071,0.168,29.608
15.0,0.45,,92.0,357.0,815.0,995.0,13.4415,0.1365,33.92
15.0,0.4,7.0,99.0,335.0,681.0,1108.0,13.08,0.0825,47.38
15.0,0.53,,,340.0,600.0,1200.0,13.9425,0.0795,29.904
15.0,0.38,,,425.0,745.0,945.0,13.4805,0.0735,49.2
15.0,0.36,,,323.0,868.0,995.0,13.4805,0.0735,50.32
15.0,0.36,,,380.0,839.0,947.0,13.4805,0.0735,48.88
15.0,0.43,7.0,96.0,357.0,503.0,1108.0,13.08,0.0825,38.47
15.0,0.35,7.0,96.0,391.0,483.21,1113.0,13.08,0.0825,47.9
15.0,0.43,7.0,96.0,357.0,503.0,1108.0,13.08,0.0825,40.95
15.0,0.35,7.0,96.0,391.0,483.21,1113.0,13.08,0.0825,62.26
15.0,0.4,,85.0,392.06,582.0,1204.0,12.3,0.39,31.0
15.0,0.5,,85.0,313.75,608.13,1253.45,12.3,0.39,28.6
15.0,0.6,,85.0,261.37,623.79,1287.9,12.3,0.39,26.0
15.0,,,,,,,13.65,0.297,19.568
15.0,0.5,,,331.5,569.0,1164.0,13.56,,28.224
15.0,0.4,95.0,42.0,383.0,492.0,1148.0,13.179,0.195,37.9
15.0,0.4,5.0,97.0,383.0,492.0,1148.0,13.179,0.195,39.1
15.0,0.3,,100.0,467.0,490.0,1200.0,13.4205,0.4035,85.0
15.0,0.33,,100.0,425.0,510.0,1240.0,13.4205,0.4035,76.5
15.0,0.36,,100.0,382.0,530.0,1280.0,13.4205,0.4035,75.6
15.0,0.44,,100.0,297.0,560.0,1345.0,13.4205,0.4035,47.5
15.0,0.43,28.0,72.0,53.0,897.0,572.0,,,
15.0,0.53,3.8,99.0,57.0,575.0,1150.0,13.098,0.072,41.8
15.0,0.35,,,510.0,477.0,1113.0,11.286,0.363,63.95
15.0,0.55,,,296.11,572.74,1189.5,11.976,0.0825,17.88
15.0,0.53,3.8,,326.0,575.0,1150.0,13.098,0.072,41.8
15.0,0.65,,,291.43,685.71,1371.42,14.3115,,20.4
15.0,0.5,42.0,48.0,226.8,486.0,1537.0,14.3115,0.0,26.032
15.0,0.55,42.0,48.0,226.8,486.0,1537.0,14.3115,0.0,24.616
15.0,0.5,,,340.0,800.0,1600.0,,,19.664
15.0,0.4,,100.0,331.5,713.0,1079.0,,,32.424
15.0,0.3,42.0,48.0,450.5,458.0,1302.0,14.3115,,43.424
15.0,0.35,42.0,48.0,450.5,458.0,1302.0,14.3115,,40.272
15.0,0.45,42.0,48.0,361.25,446.0,1419.0,14.3115,,34.272
15.0,0.5,42.0,48.0,361.25,446.0,1419.0,14.3115,,33.064
15.0,0.55,42.0,48.0,361.25,446.0,1419.0,14.3115,,27.304
15.0,0.5,23.397,96.14,391.0,785.0,800.0,13.815,0.10785,44.112
15.0,0.5,20.948,95.96,391.0,785.0,800.0,13.3965,0.14805,45.856
15.0,0.5,15.804,95.77,391.0,785.0,800.0,12.645,0.10935,50.48
15.0,0.42,220.0,5.0,431.8,852.0,786.6,12.621,0.1455,17.36
15.0,0.48,220.0,5.0,377.4,902.0,800.0,12.621,0.1455,33.75
15.0,0.53,,,307.87,846.62,970.15,12.108,0.207,28.928
15.0,0.3,,100.0,453.34,945.68,674.02,,,32.0
15.0,0.35,,100.0,388.57,983.15,700.73,,,29.12
15.0,0.4,,100.0,340.0,1011.26,720.76,,,24.176
15.0,0.5,,,355.0,906.0,1155.0,,,13.76
15.0,0.45,,,334.9,734.46,1146.35,13.125,,18.024
15.0,0.55,28.54,65.0,309.4,639.0,1148.0,12.4935,0.102,42.46
15.0,0.45,,,339.8561,698.6754,745.1945,13.047,0.21,24.73226
15.0,0.45,6.0,93.0,357.0,503.0,1108.0,12.93,0.0795,19.36
15.0,0.35,,,388.45,695.0,1158.0,,,60.72
15.0,0.3,,,439.9,550.0,1302.0,,,74.47
15.0,0.25,,,469.2,539.0,1325.0,,,84.24
15.0,0.55,4.85,99.0,295.0,548.0,1260.0,13.098,0.072,30.208
15.0,0.53,4.85,99.0,326.0,575.0,1150.0,13.098,0.072,33.44
15.0,0.25,13.0,100.0,495.0,690.0,1050.0,12.864,0.111,89.16
15.0,0.25,13.0,100.0,468.0,685.0,1050.0,12.864,0.111,84.736
15.0,0.55,90.0,18.0,298.0,790.0,830.0,13.3365,0.066,
15.0,0.3,6.0,100.0,418.8,825.8,829.9,14.04,,88.3
15.0,0.35,6.0,100.0,359.0,857.8,862.0,14.04,,79.47
15.0,0.4,6.0,100.0,314.1,881.7,886.0,14.04,,65.9
15.0,0.53,12.0,100.0,337.0,844.0,951.0,13.635,0.12,32.1
15.0,0.45,63.8,,316.5333333,506.6666667,1136.266667,,,19.6
15.0,0.5,63.8,,284.5333333,532.5333333,1142.133333,,,19.04
15.0,0.6,63.8,,237.0666667,580.2666667,1138.133333,,,14.92
15.0,0.5,25.0,,331.5,550.0,1294.6,13.227,0.09,35.04
15.0,0.5,,,340.0,588.0,1240.0,12.948,0.3765,20.32
15.0,0.4,,,340.0,1164.0,916.0,13.125,,22.648
15.0,0.39,25.0,,316.625,492.58,1454.1,13.041,0.18,30.88
15.0,0.5,,100.0,340.0,400.0,800.0,13.17,0.105,37.84
15.0,0.45,,,425.0,446.0,1489.0,,,34.27
15.0,0.5,,,425.0,446.0,1489.0,,,33.06
15.0,0.55,,,425.0,446.0,1489.0,,,27.3
15.0,0.45,,,357.0,815.0,995.0,,,37.52
15.0,0.45,,,334.9,734.46,1146.35,,,18.02
15.0,0.5,6.57,,323.0,755.0,685.0,12.375,0.093,31.296
15.0,0.342,,,425.0,925.0,830.0,11.16,0.585,76.57
15.0,0.268,,,500.0,786.0,830.0,11.16,0.585,53.28
15.0,0.5,,,297.5,960.3,795.7,13.4415,0.1365,37.784
15.0,0.3,5.69,100.0,476.0,725.0,1000.0,12.435,0.3435,77.6
15.0,0.45,,,403.75,607.25,1127.75,,,40.04
15.0,0.56,,,374.0,580.0,1115.0,11.466,0.5295,37.53
15.0,0.54,5.21,100.0,297.5,680.0,1040.0,13.0095,,40.336
15.0,0.46,20.0,97.0,552.5,780.0,975.0,11.4,0.825,51.19
15.0,0.39,,100.0,316.625,492.58,1454.1,13.041,0.375,30.88
15.0,0.5,,,306.0,1070.0,775.0,13.2105,0.156,50.3
15.0,0.4,25.0,,325.13,482.46,1394.06,,,31.08
15.0,0.3,,100.0,467.5,490.0,1200.0,,,85.0
15.0,0.33,,100.0,425.0,510.0,1240.0,,,76.5
15.0,0.36,,100.0,382.5,530.0,1280.0,,,75.6
15.0,0.44,,100.0,297.5,560.0,1345.0,,,47.5
17.0,0.3,,,356.0,786.0,1026.0,14.875,,80.0
20.0,0.35,15.21,96.5,480.0,477.0,1113.0,17.886,0.22,49.2
20.0,0.33,,,457.0,585.0,1040.0,,,
20.0,0.32,,,457.0,585.0,1041.0,,,
20.0,0.6,,,240.0,600.0,1200.0,,,26.96
20.0,0.4,,,312.0,713.0,1079.0,,,33.7
20.0,0.35,12.0,,457.0,582.0,933.0,18.2,,60.0
20.0,0.3,12.0,70.0,427.0,1029.0,660.0,18.2,0.196,46.83
20.0,0.3,11.0,70.0,427.0,1030.0,660.0,18.4,0.162,66.1
20.0,0.3,11.0,70.0,427.0,1037.0,660.0,18.4,0.21,47.8
20.0,0.45,,,328.0,620.0,1200.0,17.428,0.224,25.792
20.0,0.68,7.5,78.13,260.0,894.0,930.0,19.34,0.098,30.3
20.0,0.63,7.5,78.13,260.0,900.0,940.0,19.34,0.098,32.0
20.0,0.53,,,320.0,600.0,1200.0,18.59,0.106,30.168
20.0,0.38,,,400.0,745.0,945.0,17.974,0.098,48.32
20.0,0.36,,,304.0,868.0,995.0,17.974,0.098,50.0
20.0,0.36,,,380.0,827.0,933.0,17.974,0.098,48.4
20.0,0.6,9.0,97.0,280.0,865.0,875.0,18.65,,20.5
20.0,0.35,,,390.0,596.0,1076.0,18.0,0.09,
20.0,0.5,,,287.0,713.0,1055.0,18.0,0.09,
20.0,0.65,,,227.0,781.0,1043.0,18.0,0.09,
20.0,0.43,7.0,96.0,336.0,464.0,1108.0,17.44,0.11,30.22
20.0,0.35,7.0,96.0,366.0,433.72,1113.0,17.44,0.11,41.94
20.0,0.43,7.0,96.0,336.0,464.0,1108.0,17.44,0.11,33.33
20.0,0.35,7.0,96.0,366.0,433.72,1113.0,17.44,0.11,48.27
20.0,0.5,,,312.0,569.0,1164.0,18.08,,26.528
20.0,0.4,95.0,42.0,360.0,492.0,1148.0,17.572,0.26,36.7
20.0,0.4,5.0,97.0,360.0,492.0,1148.0,17.572,0.26,38.3
20.0,0.3,,100.0,445.0,490.0,1200.0,17.894,0.538,87.0
20.0,0.33,,100.0,400.0,510.0,1240.0,17.894,0.538,85.0
20.0,0.36,,100.0,360.0,530.0,1280.0,17.894,0.538,79.5
20.0,0.44,,100.0,280.0,560.0,1345.0,17.894,0.538,49.3
20.0,0.43,28.0,72.0,72.0,899.0,574.0,,,
20.0,0.53,3.8,99.0,77.0,575.0,1150.0,17.464,0.096,42.5
20.0,0.34,25.83,,121.0,690.0,915.0,19.34,0.098,42.712
20.0,0.3,25.83,,136.0,655.0,865.0,19.34,0.098,48.16
20.0,0.35,,,480.0,477.0,1113.0,15.048,0.484,61.5
20.0,0.55,,,278.7,572.74,1189.5,15.968,0.11,16.06
20.0,0.53,3.8,,306.0,575.0,1150.0,17.464,0.096,42.5
20.0,0.5,42.0,48.0,213.6,486.0,1537.0,19.082,0.0,25.688
20.0,0.55,42.0,48.0,213.6,486.0,1537.0,19.082,0.0,25.824
20.0,0.5,,,320.0,800.0,1600.0,,,18.664
20.0,0.4,,,312.0,713.0,1079.0,,,27.024
20.0,0.3,42.0,48.0,424.0,458.0,1302.0,19.082,,38.664
20.0,0.35,42.0,48.0,424.0,458.0,1302.0,19.082,,30.528
20.0,0.5,42.0,48.0,340.0,446.0,1419.0,19.082,,26.248
20.0,0.55,42.0,48.0,340.0,446.0,1419.0,19.082,,26.272
20.0,0.5,23.397,96.14,368.0,785.0,800.0,18.42,0.1438,46.776
20.0,0.5,20.948,95.96,368.0,785.0,800.0,17.862,0.1974,43.784
20.0,0.5,15.804,95.77,368.0,785.0,800.0,16.86,0.1458,47.872
20.0,0.35,,,390.0,596.0,1076.0,18.0,0.09,
20.0,0.5,,,287.0,713.0,1055.0,18.0,0.09,
20.0,0.65,,,227.0,781.0,1043.0,18.0,0.09,
20.0,0.42,220.0,5.0,406.4,852.0,786.6,16.828,0.194,16.34
20.0,0.48,220.0,5.0,355.2,902.0,800.0,16.828,0.194,24.84
20.0,0.53,,,286.08,835.89,957.85,16.144,0.276,27.52
20.0,0.3,,100.0,426.67,945.68,674.02,,,29.6
20.0,0.35,,100.0,365.71,983.15,700.73,,,27.04
20.0,0.4,,100.0,320.0,1011.26,720.76,,,22.08
20.0,0.55,28.54,65.0,291.2,639.0,1148.0,16.658,0.136,41.2
20.0,0.55,4.85,99.0,278.0,548.0,1260.0,17.464,0.096,30.376
20.0,0.53,4.85,99.0,306.0,575.0,1150.0,17.464,0.096,34.0
20.0,0.25,13.0,100.0,440.0,681.0,1050.0,17.152,0.148,69.264
20.0,0.55,90.0,18.0,281.0,785.0,825.0,17.782,0.088,
20.0,0.59,,,280.0,660.0,1185.0,18.036,0.528,20.68
20.0,0.32,8.0,100.0,427.0,690.0,1050.0,17.44,0.11,54.8
20.0,0.4,8.0,100.0,370.0,723.0,1018.0,17.44,0.11,40.7
20.0,0.5,8.0,100.0,327.0,758.0,983.0,17.44,0.11,34.9
20.0,0.32,8.0,100.0,427.0,690.0,1050.0,17.6,0.16,47.4
20.0,0.4,8.0,100.0,370.0,723.0,1018.0,17.6,0.16,39.4
20.0,0.5,8.0,,327.0,758.0,983.0,17.6,0.16,35.9
20.0,0.3,6.0,100.0,394.2,820.3,824.4,18.72,,91.63
20.0,0.35,6.0,100.0,337.8,853.1,857.3,18.72,,85.43
20.0,0.4,6.0,100.0,295.6,877.6,881.9,18.72,,70.82
20.0,0.53,12.0,100.0,317.0,844.0,951.0,18.18,0.16,30.8
20.0,0.5,25.0,,312.0,550.0,1294.6,17.636,0.12,34.08
20.0,0.5,,,320.0,588.0,1240.0,17.264,0.502,20.96
20.0,0.4,,,320.0,1164.0,916.0,17.5,,20.856
20.0,0.46,20.0,95.0,520.0,780.0,975.0,15.2,1.1,26.99
20.0,0.35,12.0,,487.0,582.0,933.0,18.2,,60.0
20.0,0.35,23.0,100.0,520.0,961.0,828.0,,,40.0
20.0,0.45,23.0,100.0,520.0,961.0,828.0,,,38.0
20.0,0.5,,,425.0,446.0,1489.0,,,26.25
20.0,0.55,,,425.0,446.0,1489.0,,,26.27
20.0,0.3,12.0,,427.0,1019.0,660.0,,,54.26
20.0,0.5,6.57,,304.0,755.0,685.0,16.5,0.124,29.76
20.0,0.342,,,400.0,925.0,830.0,14.88,0.78,63.13
20.0,0.25,,,500.0,740.0,830.0,14.88,0.78,47.01
20.0,0.43,,100.0,480.0,720.0,670.0,18.7,0.222,28.96
20.0,0.3,5.69,100.0,448.0,725.0,1000.0,16.58,0.458,70.936
20.0,0.49,9.52,100.0,336.0,950.0,805.0,18.0,,
20.0,0.45,,,380.0,607.25,1127.75,,,34.576
20.0,0.56,,,352.0,580.0,1115.0,15.288,0.706,36.16
20.0,0.54,5.21,100.0,280.0,680.0,1040.0,17.346,,39.384
20.0,0.46,20.0,97.0,520.0,780.0,975.0,15.2,1.1,49.64
20.0,0.45,,100.0,380.8,595.0,1299.48,17.388,0.5,31.84
20.0,0.5,,,288.0,1070.0,775.0,17.614,0.208,47.5
20.0,0.3,,100.0,440.0,490.0,1200.0,,,87.0
20.0,0.33,,100.0,400.0,510.0,1240.0,,,85.0
20.0,0.36,,100.0,360.0,530.0,1280.0,,,79.5
20.0,0.44,,100.0,280.0,560.0,1345.0,,,49.3
25.0,0.45,,,307.5,620.0,1200.0,21.785,0.28,22.936
25.0,0.53,,,300.0,600.0,1200.0,23.2375,0.1325,31.64
25.0,,,,,,,22.75,0.495,19.36
25.0,0.53,3.8,99.0,96.0,575.0,1150.0,21.83,0.12,38.8
25.0,0.53,3.8,,287.0,575.0,1150.0,21.83,0.12,38.8
25.0,0.55,42.0,48.0,200.25,486.0,1537.0,23.8525,,20.488
25.0,0.5,,,300.0,800.0,1600.0,,,17.0
25.0,0.55,42.0,48.0,318.75,446.0,1419.0,23.8525,,23.504
25.0,0.53,,,264.85,825.43,945.83,20.18,0.345,26.248
25.0,0.55,4.85,99.0,260.0,548.0,1260.0,21.83,0.12,29.704
25.0,0.53,4.85,99.0,287.0,575.0,1150.0,21.83,0.12,31.04
25.0,0.35,6.0,100.0,316.7,848.4,852.6,23.4,,90.07
25.0,0.53,12.0,100.0,297.0,844.0,951.0,22.725,0.2,29.7
25.0,0.5,,,300.0,588.0,1240.0,21.58,0.6275,15.12
25.0,0.4,,,300.0,1164.0,916.0,21.875,,20.096
25.0,0.55,,,425.0,446.0,1489.0,,,23.5
25.0,0.5,6.57,,285.0,755.0,685.0,20.625,0.155,28.416
25.0,0.342,,,375.0,925.0,830.0,18.6,0.975,57.76
25.0,0.3,5.69,100.0,420.0,725.0,1000.0,20.725,0.5725,65.704
29.0,0.22,34.62,,600.0,700.0,675.0,26.5205,0.2871,54.0
30.0,0.36,,,400.0,578.0,1027.0,,,
30.0,0.34,,,400.0,579.0,1029.0,,,
30.0,0.35,12.0,,400.0,557.0,933.0,27.3,,54.0
30.0,0.91,60.0,,126.0,978.0,1059.0,21.21,0.84,17.032
30.0,0.68,60.0,,156.0,873.0,1112.0,21.21,0.84,22.208
30.0,0.63,60.0,,172.0,842.0,1115.0,21.21,0.84,23.32
30.0,0.6,60.0,,185.0,812.0,1122.0,21.21,0.84,28.976
30.0,0.45,,,287.0,620.0,1200.0,26.142,0.336,20.344
30.0,0.7,7.5,78.13,228.0,890.0,927.0,29.01,0.147,30.0
30.0,0.63,7.5,78.13,228.0,900.0,940.0,29.01,0.147,30.1
30.0,0.53,,,280.0,600.0,1200.0,27.885,0.159,30.24
30.0,0.35,,,342.0,579.0,1076.0,27.0,0.135,
30.0,0.5,,,251.0,700.0,1055.0,27.0,0.135,
30.0,0.65,,,199.0,771.0,1043.0,27.0,0.135,
30.0,0.3,,100.0,385.0,490.0,1200.0,26.841,0.807,76.4
30.0,0.33,,100.0,350.0,510.0,1240.0,26.841,0.807,69.4
30.0,0.36,,100.0,315.0,530.0,1280.0,26.841,0.807,67.3
30.0,0.53,3.8,99.0,115.0,575.0,1150.0,26.196,0.144,37.6
30.0,0.34,25.83,,181.5,690.0,915.0,29.01,0.147,39.288
30.0,0.3,25.83,,204.0,655.0,865.0,29.01,0.147,41.576
30.0,0.53,3.8,,268.0,575.0,1150.0,26.196,0.144,37.6
30.0,0.5,,,280.0,800.0,1600.0,,,13.448
30.0,0.5,23.397,96.14,322.0,785.0,800.0,27.63,0.2157,43.96
30.0,0.5,20.948,95.96,322.0,785.0,800.0,26.793,0.2961,40.08
30.0,0.5,15.804,95.77,322.0,785.0,800.0,25.29,0.2187,45.688
30.0,0.35,,,342.0,579.0,1076.0,27.0,0.135,
30.0,0.5,,,251.0,700.0,1055.0,27.0,0.135,
30.0,0.65,,,199.0,771.0,1043.0,27.0,0.135,
30.0,0.55,4.85,99.0,243.0,548.0,1260.0,26.196,0.144,28.52
30.0,0.53,4.85,99.0,268.0,575.0,1150.0,26.196,0.144,30.08
30.0,0.59,,,245.0,660.0,1185.0,27.054,0.792,16.736
30.0,0.35,6.0,100.0,295.6,843.7,847.9,28.08,,94.37
30.0,0.53,12.0,100.0,277.0,844.0,951.0,27.27,0.24,26.6
30.0,0.46,20.0,95.0,455.0,780.0,975.0,22.8,1.65,25.48
30.0,0.35,12.0,,400.0,557.0,933.0,27.3,,54.0
30.0,0.83,75.0,50.0,132.0,710.0,1160.0,24.639,0.048,23.28
30.0,0.72,75.0,50.0,147.0,660.0,1178.0,24.639,0.048,24.88
30.0,0.64,75.0,50.0,158.0,635.0,1180.0,24.639,0.048,30.64
30.0,0.57,75.0,50.0,185.0,580.0,1170.0,24.639,0.048,31.52
30.0,0.5,6.57,,266.0,755.0,685.0,24.75,0.186,27.096
30.0,0.43,,100.0,480.0,630.0,670.0,28.05,0.333,24.24
30.0,0.3,5.69,100.0,392.0,725.0,1000.0,24.87,0.687,64.72
30.0,0.49,9.52,100.0,294.0,950.0,805.0,27.0,,
30.0,0.46,20.0,97.0,455.0,780.0,975.0,22.8,1.65,51.65
30.0,0.45,,100.0,333.2,595.0,1299.48,26.082,0.75,29.6
30.0,0.3,,100.0,385.0,490.0,1200.0,,,76.4
30.0,0.33,,100.0,350.0,510.0,1240.0,,,69.4
30.0,0.36,,100.0,315.0,530.0,1280.0,,,67.3
35.0,0.45,,,266.5,620.0,1200.0,30.499,0.392,24.96
35.0,0.53,3.8,99.0,134.0,575.0,1150.0,30.562,0.168,35.1
35.0,0.53,3.8,,249.0,575.0,1150.0,30.562,0.168,35.1
35.0,0.53,4.85,99.0,249.0,575.0,1150.0,30.562,0.168,28.08
40.0,0.94,60.0,,108.0,978.0,1059.0,28.28,1.12,15.896
40.0,0.71,60.0,,134.0,873.0,1112.0,28.28,1.12,20.688
40.0,0.68,60.0,,148.0,842.0,1115.0,28.28,1.12,21.472
40.0,0.62,60.0,,159.0,812.0,1122.0,28.28,1.12,24.04
40.0,0.34,25.83,,242.0,690.0,915.0,38.68,0.196,34.16
40.0,0.3,25.83,,272.0,655.0,865.0,38.68,0.196,33.68
40.0,0.5,23.397,96.14,276.0,785.0,800.0,36.84,0.2876,42.616
40.0,0.5,20.948,95.96,276.0,785.0,800.0,35.724,0.3948,37.304
40.0,0.5,15.804,95.77,276.0,785.0,800.0,33.72,0.2916,43.472
40.0,0.46,20.0,95.0,390.0,780.0,975.0,30.4,2.2,21.51
40.0,0.85,75.0,50.0,96.0,710.0,1160.0,32.852,0.064,21.76
40.0,0.75,75.0,50.0,107.0,660.0,1178.0,32.852,0.064,22.88
40.0,0.65,75.0,50.0,108.0,635.0,1180.0,32.852,0.064,25.44
40.0,0.61,75.0,50.0,152.0,580.0,1170.0,32.852,0.064,27.68
40.0,0.19,34.62,,500.0,792.0,810.0,36.58,0.396,38.0
40.0,0.49,9.52,100.0,252.0,950.0,805.0,36.0,,
40.0,0.46,20.0,97.0,390.0,780.0,975.0,30.4,2.2,44.69
50.0,0.96,60.0,,90.0,978.0,1059.0,35.35,1.4,15.144
50.0,0.74,60.0,,111.0,873.0,1112.0,35.35,1.4,19.176
50.0,0.71,60.0,,123.0,842.0,1115.0,35.35,1.4,19.88
50.0,0.64,60.0,,132.0,812.0,1122.0,35.35,1.4,21.4
50.0,0.34,25.83,,302.5,690.0,915.0,48.35,0.245,27.968
50.0,0.3,25.83,,340.0,655.0,865.0,48.35,0.245,29.472
50.0,0.5,23.397,96.14,230.0,785.0,800.0,46.05,0.3595,39.488
50.0,0.5,20.948,95.96,230.0,785.0,800.0,44.655,0.4935,34.648
50.0,0.5,15.804,95.77,230.0,785.0,800.0,42.15,0.3645,41.52
60.0,0.5,23.397,96.14,184.0,785.0,800.0,55.26,0.4314,34.368
60.0,0.5,20.948,95.96,184.0,785.0,800.0,53.586,0.5922,31.592
60.0,0.5,15.804,95.77,184.0,785.0,800.0,50.58,0.4374,40.496
70.0,0.5,15.804,95.77,138.0,785.0,800.0,59.01,0.5103,37.24
80.0,0.5,15.804,95.77,92.0,785.0,800.0,67.44,0.5832,32.76
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
